"","Age1","Age2","Liberty","Length1","Length2","Sex","Area1","Date0","Date1","Date2","release.weight","weight","distance"
"2231",14.8881262868909,16,1.11187371310913,139,139,2,9,1990-12-09 00:00:00,2006-12-09,2008-01-18,28.6,22.3,2.9383797822837
"3541",11.0048043925875,14,2.99519560741249,112,126,2,5,1992-01-08 00:00:00,2006-01-08,2009-01-03,17.8,25.5,20.8687489015653
"3561",15.9800960878518,19,3.01990391214825,129,139,2,5,1987-01-04 00:00:00,2006-01-04,2009-01-08,24.7,29,9.43676171561209
"4411",9.9334248455731,13,3.0665751544269,105,120,1,4,1994-01-13 00:00:00,2007-01-13,2010-02-03,14.1,19.5,61.0770096364828
"4421",11.9533287577213,16,4.04667124227865,104,133,1,4,1990-01-21 00:00:00,2006-01-21,2010-02-03,17.2,26,112.424465281132
"4452",6.8716540837337,12,5.1283459162663,96,114,2,4,1992-12-26 00:00:00,2004-12-26,2010-02-06,14,20,3.84361005731228
"4891",11.0295126973233,14,2.97048730267673,106,121,2,4,1993-01-03 00:00:00,2007-01-03,2009-12-20,13.5686028109452,21,56.488799505705
"3100",18.0885380919698,19,0.911461908030199,106,105,1,4,1983-02-27 00:00:00,2002-02-27,2003-01-25,13.97,14.5,28.2676650267375
"4100",10.1249142072752,12,1.87508579272478,102,108,2,4,1989-02-18 00:00:00,2001-02-18,2003-01-02,11.35,14,677.107490016715
"5100",10.1352093342485,11,0.864790665751544,99,103,1,5,1991-03-16 00:00:00,2002-03-16,2003-01-25,12.3,12.5,125.001246509336
"6100",23.9780370624571,24,0.0219629375428964,125,126,2,2,1978-12-26 00:00:00,2002-12-26,2003-01-03,16.8,17.5,19.4409330285791
"7100",14.1111873713109,16,1.88881262868909,106,118,1,4,1986-03-10 23:00:00,2002-03-11,2004-01-28,16.8,22,15.5257439087839
"8100",13.0089224433768,14,0.991077556623198,95,101,1,5,1989-02-17 00:00:00,2003-02-17,2004-02-13,11,14,64.1818369338029
"910",22.4098604438344,23,0.590139556165637,140,132,2,2,1980-05-10 00:00:00,2003-05-10,2003-12-11,23,22,2.01701985477861
"1010",19.9698009608785,20,0.0301990391214825,129,127,2,2,1983-12-09 00:00:00,2003-12-09,2003-12-20,21,20.5,2.01702079751623
"1110",13.20384351407,14,0.796156485929993,110,110,2,2,1989-02-15 00:00:00,2003-02-15,2003-12-02,15,13,88.0779055063962
"1210",22.3878975062915,23,0.612102493708534,120,132,2,2,1980-05-03 00:00:00,2003-05-03,2003-12-12,23,18.5,4.89933712650097
"1310",18.3796614047129,19,0.62033859528712,106,115,2,2,1984-05-03 00:00:00,2003-05-03,2003-12-15,20,15,2.39207500130945
"1410",18.3933882406772,19,0.606611759322809,95,108,2,2,1984-05-10 00:00:00,2003-05-10,2003-12-17,13,11.5,6.49859224597318
"1510",20.9917638984214,21,0.00823610157858614,146,144,1,9,1983-01-16 00:00:00,2004-01-16,2004-01-19,35,31,68.4261603669388
"1710",18.9231297185999,19,0.0768702814001373,112,130,2,9,1985-01-28 00:00:00,2004-01-28,2004-02-25,11,21,84.0284907325957
"2110",17.9862731640357,18,0.0137268359643102,152,128,2,9,1987-01-10 00:00:00,2005-01-10,2005-01-15,32,22,2.27372659122247
"2310",15.9951956074125,17,1.00480439258751,135,134,2,9,1987-01-20 00:00:00,2004-01-20,2005-01-20,29.5,25.5,5.40237659193506
"2810",20.0363761153054,21,0.963623884694578,150,151,2,9,1983-01-20 00:00:00,2004-01-20,2005-01-05,29,27,4.68003576472122
"3010",31.9835277968428,32,0.0164722031571723,158,158,1,9,1973-01-09 23:00:00,2005-01-10,2005-01-16,46,44.5,43.2216165714409
"3110",10.044612216884,11,0.955387783115992,92,82,1,4,1993-01-18 00:00:00,2004-01-18,2004-12-31,7.3,7.5,82.2479997353572
"3210",11.0418668496911,12,0.958133150308854,85,88,2,3,1992-02-26 00:00:00,2004-02-26,2005-02-09,6,9,2.773889511272
"3310",6.99382292381606,10,3.00617707618394,64,91,2,5,1992-01-21 00:00:00,2002-01-21,2005-01-20,2.81,8.3,95.0559051857447
"3510",9.99725463280714,10,0.00274536719286205,103,99,1,4,1995-01-08 00:00:00,2005-01-08,2005-01-09,13.2,13.11,14.0910130470341
"3610",12.0885380919698,13,0.911461908030199,98,101,2,4,1991-02-05 00:00:00,2004-02-05,2005-01-02,10.6858902290312,11.2,56.3793413578824
"3710",12.1530542210021,15,2.84694577899794,89,108,1,4,1987-03-12 23:00:00,2002-03-13,2005-01-13,9.6,15.86,72.6600686942724
"3810",12.0748112560055,13,0.925188743994509,109,110,2,4,1991-02-06 00:00:00,2004-02-06,2005-01-08,16.1,15,32.4778762608935
"3910",15.0006863417982,16,0.999313658201785,110,112,1,4,1988-01-05 00:00:00,2004-01-05,2005-01-03,12.2,14.9,60.1243765265714
"4010",12.1503088538092,15,2.8496911461908,93,115,1,4,1987-03-07 23:00:00,2002-03-08,2005-01-09,9.8,19.5,17.8693800303159
"4110",12.0089224433768,13,0.991077556623198,115,116,2,2,1990-12-20 00:00:00,2003-12-20,2004-12-15,18.5,14.9,2.7798731661138
"4210",12.070006863418,14,1.92999313658202,111,124,1,4,1989-01-28 00:00:00,2003-01-28,2004-12-31,17,22.5,126.187470428584
"4310",15.0597117364448,18,2.94028826355525,111,124,1,4,1984-02-03 00:00:00,2002-02-03,2005-01-09,16.6,24.9,16.220843638313
"4410",14.0089224433768,15,0.991077556623198,128,129,2,2,1988-12-20 00:00:00,2003-12-20,2004-12-15,23.2,18.1,2.7798731661138
"4510",9.02882635552505,11,1.97117364447495,99,105,2,4,1992-01-25 00:00:00,2003-01-25,2005-01-12,12.5,14.54,31.8496886018958
"4610",12.0473575840769,13,0.95264241592313,87,108,2,4,1991-01-31 00:00:00,2004-01-31,2005-01-12,8.6,13.87,123.911175536737
"4710",11.0398078242965,13,1.9601921757035,100,109,2,4,1990-01-29 00:00:00,2003-01-29,2005-01-12,12.4,14.44,22.5741201791611
"4810",10.0343170899108,12,1.96568291008922,98,110,2,4,1991-01-26 00:00:00,2003-01-26,2005-01-11,11,14,29.741230485891
"4910",10.9931365820178,13,2.00686341798216,106,115,2,4,1990-01-13 00:00:00,2003-01-13,2005-01-13,15,2,27.7311970401017
"5010",11.1503088538092,14,2.8496911461908,112,128,1,4,1988-03-10 23:00:00,2002-03-11,2005-01-12,19.5,26.24,67.0945815454797
"5210",6.98627316403569,7,0.0137268359643102,64.5,63,1,7,1998-01-28 00:00:00,2005-01-28,2005-02-02,3,2.09,35.3971883793136
"5410",11.9505833905285,12,0.0494166094715168,60,96,2,5,1993-01-09 00:00:00,2005-01-09,2005-01-27,1.89,10.17,125.546216120415
"5510",9.98421413864104,11,1.01578586135896,113,111,2,2,1992-12-09 00:00:00,2003-12-09,2004-12-13,17,12.8,2.56153264237263
"5610",14.0034317089911,15,0.996568291008922,113,115,2,2,1988-12-14 00:00:00,2003-12-14,2004-12-11,14.5,11.8,1.00853468028105
"5710",13.0226492793411,14,0.977350720658888,120,116,2,2,1989-12-19 00:00:00,2003-12-19,2004-12-09,17,15,0.402568375914835
"5810",15.9897048730268,17,1.01029512697323,125,121,2,2,1986-12-09 00:00:00,2003-12-09,2004-12-11,21,17.45,3.18358838507293
"5910",18.9979409746054,20,1.00205902539465,115,122,2,2,1983-12-15 00:00:00,2003-12-15,2004-12-14,15.5,14,5.90568528349388
"6010",17.0171585449554,18,0.982841455044612,130,128,2,2,1985-12-19 00:00:00,2003-12-19,2004-12-11,21,15.85,3.0230909407951
"6110",26.9869595058339,28,1.01304049416609,130,132,2,2,1975-12-09 00:00:00,2003-12-09,2004-12-12,24,19.4,1.00848613200329
"6310",28.9814687714482,30,1.01853122855182,150,147,2,2,1973-12-10 23:00:00,2003-12-11,2004-12-16,35,27.5,0.79613755789346
"1091",19.0144131777625,20,0.985586822237474,138,135,2,2,1985-12-15 00:00:00,2005-12-15,2006-12-09,25,21,2.80820352445315
"1101",9.94921070693205,12,2.05078929306795,97,105,2,4,1992-12-26 00:00:00,2004-12-26,2007-01-12,10.9,10.9,89.2333011513221
"1111",17.9732326698696,19,1.0267673301304,154,148,1,5,1987-01-06 00:00:00,2006-01-06,2007-01-15,42.2910366171671,44.5,93.5281605317557
"1121",13.0061770761839,14,0.99382292381606,117,115,2,5,1992-01-18 00:00:00,2006-01-18,2007-01-15,18.3249858165537,18,71.9466256573717
"1131",13.0226492793411,14,0.977350720658888,105,105,1,8,1992-01-27 00:00:00,2006-01-27,2007-01-18,12.8,12.23,6.32313103823176
"1141",15.025394646534,16,0.974605353466026,114,112,2,8,1990-01-28 00:00:00,2006-01-28,2007-01-18,16.8,15,15.4780609303953
"1151",6.02264927934111,7,0.977350720658888,112,78,2,8,1999-01-27 00:00:00,2006-01-27,2007-01-18,16.2,15,9.75157507439557
"1161",11.0391214824983,12,0.960878517501716,97,98,1,8,1994-02-02 00:00:00,2006-02-02,2007-01-18,10.2,9.11,5.10064428615807
"1171",6.97460535346603,10,3.02539464653397,67,108,1,8,1994-01-12 00:00:00,2004-01-12,2007-01-18,3.8,5.89,423.241587919274
"1181",11.0199039121482,12,0.98009608785175,94,107,1,8,1994-01-27 00:00:00,2006-01-27,2007-01-19,13.2,13.5,12.3534540392467
"1191",16.0089224433768,17,0.991077556623198,135,135,1,8,1989-01-24 00:00:00,2006-01-24,2007-01-20,35.5,24.5,8.08217058841838
"1201",13.0199039121482,14,0.98009608785175,115,115,1,8,1992-01-28 00:00:00,2006-01-28,2007-01-20,19.5,17.2,16.971645223474
"1211",12.0089224433768,13,0.991077556623198,123,120,2,8,1993-01-24 00:00:00,2006-01-24,2007-01-20,20.6,19,16.9444508024207
"1221",13.0061770761839,14,0.99382292381606,107,108,1,8,1992-01-24 00:00:00,2006-01-24,2007-01-21,15.3,14,9.7875747642046
"1231",10.0061770761839,11,0.99382292381606,115,105,1,8,1995-01-25 00:00:00,2006-01-25,2007-01-22,12.4,11,1.16754457435286
"1251",4.05284831846259,9,4.94715168153741,57,84,2,8,1993-02-17 00:00:00,2002-02-17,2007-01-24,2,7.2,577.44326912854
"1261",12.0061770761839,13,0.99382292381606,108,107,1,8,1993-01-27 00:00:00,2006-01-27,2007-01-24,15.4,15.5,3.73644276147007
"1271",16.025394646534,17,0.974605353466026,105,106,2,8,1989-02-03 00:00:00,2006-02-03,2007-01-24,15.6,13.5,34.0343530561904
"1281",13.0034317089911,14,0.996568291008922,95,103,2,8,1992-01-27 00:00:00,2006-01-27,2007-01-25,13.4,12.86,5.64545595279725
"1291",9.01441317776253,10,0.985586822237474,92,94,2,8,1996-02-01 00:00:00,2006-02-01,2007-01-26,10.5,9.8,16.4549600635243
"1301",14.0089224433768,15,0.991077556623198,107,109,2,8,1991-02-03 00:00:00,2006-02-03,2007-01-30,15.4,15.38,20.1305570151739
"1311",10.9835277968428,11,0.0164722031571723,97,97,1,8,1996-01-23 00:00:00,2007-01-23,2007-01-29,10.3574675904981,10.5,5.15184512213806
"1321",11.9890185312286,12,0.0109814687714482,109,106,1,8,1995-01-25 00:00:00,2007-01-25,2007-01-29,14.7715202233451,14,6.84102358232573
"1331",10.0089224433768,11,0.991077556623198,108,113,1,8,1995-02-02 00:00:00,2006-02-02,2007-01-29,14.6,13.9,10.3736066775236
"1341",11.0061770761839,12,0.99382292381606,113,115,2,8,1994-02-02 00:00:00,2006-02-02,2007-01-30,18.5,17.3,31.2916029739677
"1351",7.94166094715168,11,3.05833905284832,75,96,1,8,1993-01-12 00:00:00,2004-01-12,2007-01-30,5,11.45,391.707518226888
"1361",13.9732326698696,15,1.0267673301304,114,109,1,8,1991-01-23 00:00:00,2006-01-23,2007-02-01,15.3,13,3.02170578390423
"1371",14.9897048730268,16,1.01029512697323,149,146,1,4,1989-12-28 00:00:00,2005-12-28,2006-12-31,38.2490223224966,36,71.9380764942663
"1391",6.04049416609472,9,2.95950583390528,90,97,1,4,1995-01-22 00:00:00,2004-01-22,2007-01-04,9.4,9.5,38.9833524411065
"1401",16.0006863417982,17,0.999313658201785,125,127,2,4,1989-01-08 00:00:00,2006-01-08,2007-01-07,22.4113375810457,24.5,48.837577817536
"1411",7.98764584763212,10,2.01235415236788,95,106,1,4,1995-01-09 00:00:00,2005-01-09,2007-01-12,10.05,13.5,40.8094854169041
"1421",14.9485243651338,16,1.05147563486616,128,132,1,4,1989-12-27 00:00:00,2005-12-27,2007-01-14,24.088872650457,29.5,67.6957790651931
"1431",13.0006863417982,14,0.999313658201785,138,136,2,2,1991-12-25 00:00:00,2005-12-25,2006-12-24,22,19,31.7001519977144
"1441",17.0116678105697,18,0.988332189430336,143,144,2,2,1987-12-30 00:00:00,2005-12-30,2006-12-25,30,24,50.7109139333976
"1451",18.0006863417982,19,0.999313658201785,145,145,2,2,1986-12-26 00:00:00,2005-12-26,2006-12-25,32,26.5,59.6502105652754
"1461",15.0061770761839,16,0.99382292381606,125,127,2,2,1989-12-28 00:00:00,2005-12-28,2006-12-25,15,17,53.8484862189643
"1481",22.9759780370625,24,1.02402196293754,145,148,1,4,1981-12-27 00:00:00,2005-12-27,2007-01-04,35.208745424168,40.5,2.04835188248525
"1501",8.98970487302677,10,1.01029512697323,108,108,2,4,1996-01-05 00:00:00,2006-01-05,2007-01-08,14.3629134523704,12,24.9665115551136
"1511",13.9622512010981,15,1.03774879890185,127,124,1,4,1990-12-26 00:00:00,2005-12-26,2007-01-08,23.5206489343733,25.5,9.48608331350286
"1521",6.99862731640357,9,2.00137268359643,100,109,1,4,1996-01-11 00:00:00,2005-01-11,2007-01-10,10.6,13.5,21.0755768173742
"1531",10.9814687714482,12,1.01853122855182,111,117,1,4,1994-01-04 00:00:00,2006-01-04,2007-01-10,15.6120067725881,17,9.04925220882484
"1551",10.9862731640357,15,4.01372683596431,102,116,1,4,1988-01-13 00:00:00,2003-01-13,2007-01-14,12.5,18,41.0026218993507
"1561",13.9821551132464,16,2.0178448867536,132,137,2,4,1989-01-09 00:00:00,2005-01-09,2007-01-14,26.4,30,31.3599253071288
"1581",9.01853122855182,12,2.98146877144818,90,110,2,4,1992-01-25 00:00:00,2004-01-25,2007-01-15,10.1,16,16.0556287475204
"1591",13.98078242965,14,0.0192175703500343,119,122,1,4,1993-01-09 00:00:00,2007-01-09,2007-01-16,24.3,25,0.971133377558213
"1601",9.00274536719286,13,3.99725463280714,93,113,1,4,1990-01-21 00:00:00,2003-01-21,2007-01-16,9,16,58.6405437415036
"1611",9.95950583390528,11,1.04049416609472,102,107,1,4,1995-01-03 00:00:00,2006-01-03,2007-01-17,13.8,13,74.0548347656894
"1621",9.1105010295127,14,4.8894989704873,96,117,1,4,1988-03-06 23:00:00,2002-03-07,2007-01-21,10.1,18.5,7.40780899532819
"1631",8.9334248455731,12,3.0665751544269,100,116,1,5,1992-01-03 00:00:00,2004-01-03,2007-01-24,12.2,21,59.9084952125829
"1641",9.97940974605353,12,2.02059025394647,105,117,1,5,1993-01-21 00:00:00,2005-01-21,2007-01-27,14.74,20,214.051663022146
"1651",11.0267673301304,14,2.9732326698696,103,115,1,5,1990-02-10 00:00:00,2004-02-10,2007-01-28,13.2,21,91.7664137242925
"1661",10.9931365820178,13,2.00686341798216,109,116,2,5,1992-01-30 00:00:00,2005-01-30,2007-01-31,14.58,18,195.56993123571
"1671",15.0171585449554,16,0.982841455044612,153,145,1,2,1990-01-01 00:00:00,2006-01-01,2006-12-25,41,32,30.2305880668886
"1681",13.0006863417982,14,0.999313658201785,123,124,2,2,1991-12-28 00:00:00,2005-12-28,2006-12-27,21,22,6.45854486541983
"1691",15.0171585449554,16,0.982841455044612,123,126,2,2,1990-01-03 00:00:00,2006-01-03,2006-12-27,23,18,5.08700811683847
"1701",23.9917638984214,24,0.00823610157858614,165,165,1,2,1982-12-24 00:00:00,2006-12-24,2006-12-27,48,42.84,4.09606736416291
"1711",15.9951956074125,17,1.00480439258751,147,134,2,2,1988-12-26 00:00:00,2005-12-26,2006-12-27,25,21.14,21.1995520720708
"1721",16.0089224433768,17,0.991077556623198,126,129,2,2,1989-01-01 00:00:00,2006-01-01,2006-12-28,29,22,1.72705105697819
"1731",25.0034317089911,26,0.996568291008922,135,132,2,2,1979-12-30 00:00:00,2005-12-30,2006-12-28,27,20,2.25608079031909e-06
"1741",18.9924502402196,20,1.00754975978037,152,157,2,2,1985-12-26 00:00:00,2005-12-26,2006-12-28,37,34,8.94040474699529
"1751",16.0089224433768,17,0.991077556623198,149,154,2,2,1989-01-01 00:00:00,2006-01-01,2006-12-28,36,32,0.364293528025522
"1761",13.0336307481126,14,0.96636925188744,129,126,1,4,1992-01-15 00:00:00,2006-01-15,2007-01-02,31.2,22,113.386764507403
"1771",8.02951269732327,11,2.97048730267673,80,95,1,4,1993-01-17 00:00:00,2004-01-17,2007-01-03,5.76184865056497,11.5,122.260621682438
"1781",7.97048730267673,9,1.02951269732327,94,97,1,4,1996-12-24 00:00:00,2005-12-24,2007-01-03,10.4,11.5,106.996426268641
"1791",6.01235415236788,8,1.98764584763212,85,95,1,4,1997-01-11 00:00:00,2005-01-11,2007-01-05,7.56,9.5,11.2201391090799
"1801",8.04529855868222,10,1.95470144131778,90,97,2,5,1995-01-24 00:00:00,2005-01-24,2007-01-06,7.87,10.82,1.27417991732335
"1811",12.0061770761839,13,0.99382292381606,124,125,1,5,1993-01-10 00:00:00,2006-01-10,2007-01-07,22.5,21,8.93694635411088
"1821",9.98764584763212,12,2.01235415236788,110,116,1,4,1993-01-06 00:00:00,2005-01-06,2007-01-09,10.5,15.56,12.0960969011963
"1831",11.1544269045985,16,4.84557309540151,105,129,1,4,1986-03-10 23:00:00,2002-03-11,2007-01-09,12.8,25,67.2948109932098
"1841",7.12216884008236,13,5.87783115991764,94,125,1,4,1988-02-28 00:00:00,2001-02-28,2007-01-09,9.5,24,NA
"1851",9.0487302676733,12,2.9512697323267,110,111,1,4,1992-02-01 00:00:00,2004-02-01,2007-01-11,15.1878599797494,16.76,15.7781870609268
"1861",13.9512697323267,15,1.0487302676733,137,137,1,4,1990-12-26 00:00:00,2005-12-26,2007-01-12,29.6233530582988,32,68.7130865509239
"1871",10.0308853809197,11,0.969114619080302,132,111,1,4,1995-01-24 00:00:00,2006-01-24,2007-01-12,26.4539607592779,15.5,551.731084469609
"1881",10.0679478380233,13,2.93205216197666,105,117,1,5,1991-02-11 00:00:00,2004-02-11,2007-01-14,14,17.5,87.5493428161598
"1891",17.0061770761839,18,0.99382292381606,128,132,1,5,1988-01-17 00:00:00,2006-01-17,2007-01-14,24.088872650457,28.96,3.81776074963467
"1901",12.0185312285518,15,2.98146877144818,113.5,118,1,5,1989-01-26 00:00:00,2004-01-26,2007-01-16,13,22,18.4268053151303
"1911",9.02059025394647,11,1.97940974605353,109,121,1,5,1994-01-26 00:00:00,2005-01-26,2007-01-17,14.5,20.32,37.8645059415056
"1921",12.0185312285518,15,2.98146877144818,123.5,123,1,5,1989-01-29 00:00:00,2004-01-29,2007-01-19,17.2,22.5,9.8981355544015
"1941",14.0102951269732,17,2.98970487302677,103,119,1,4,1987-01-31 00:00:00,2004-01-31,2007-01-24,12.4332846804893,19.96,3.1595585693775
"1951",9.95332875772134,14,4.04667124227865,100,118,2,4,1989-01-13 00:00:00,2003-01-13,2007-01-26,12,19.36,7.78374210299885
"1961",13.9293067947838,15,1.0706932052162,127,126,1,4,1991-01-01 00:00:00,2006-01-01,2007-01-26,25,19.86,36.3296306119094
"1971",15.9100892244338,17,1.08991077556623,145,144,2,4,1988-12-26 00:00:00,2005-12-26,2007-01-27,35.208745424168,37.86,54.6834473191663
"1981",18.9128345916266,20,1.08716540837337,124,129,2,4,1985-12-27 00:00:00,2005-12-27,2007-01-27,21.8701009332308,29.5,48.2418387646798
"1991",7.97048730267673,9,1.02951269732327,97,97,1,4,1997-01-17 00:00:00,2006-01-17,2007-01-27,13.5,9.48,3.4777112029751
"2001",7.9334248455731,11,3.0665751544269,102,110,1,4,1993-01-07 00:00:00,2004-01-07,2007-01-28,12.0695224271356,15.88,60.5106030447526
"2011",9.91008922443377,11,1.08991077556623,94,103,1,4,1994-12-28 00:00:00,2005-12-28,2007-01-29,11,12,78.7051881081668
"2021",13.9533287577213,14,0.0466712422786548,120,117,1,4,1993-01-12 00:00:00,2007-01-12,2007-01-29,19.7928772912397,NA,3.85744966246731
"2051",14.0727522306108,16,1.92724776938916,117,114,2,9,1990-01-28 00:00:00,2006-01-28,2007-12-31,18.3249858165537,12.2,26.8089305538874
"2061",15.0439258750858,19,3.95607412491421,132,134,2,9,1985-01-20 00:00:00,2004-01-20,2007-12-31,29,22.9,17.0016913717369
"2261",15.8908716540837,17,1.10912834591627,139,138,2,9,1989-12-12 00:00:00,2006-12-12,2008-01-20,31.9,24.96,3.85102225656352
"2301",17.9938229238161,21,3.00617707618394,133,134,2,9,1984-01-25 00:00:00,2005-01-25,2008-01-25,26,26.46,4.91692333171186
"2341",6.85586822237474,9,2.14413177762526,94,102,2,4,1996-12-22 00:00:00,2005-12-22,2008-02-11,9,11.96,52.4428255956821
"2351",18.8908716540837,20,1.10912834591627,127,130,1,4,1987-01-04 00:00:00,2007-01-04,2008-02-12,27.7,28.16,109.116614257856
"2361",11.0452985586822,17,5.95470144131778,96,122,1,4,1985-03-07 23:00:00,2002-03-08,2008-02-14,10.1,23.38,126.436973113349
"2381",16.0102951269732,19,2.98970487302677,145,138,2,2,1985-12-19 00:00:00,2004-12-19,2007-12-13,35.6,18.5,43.2612904392423
"2391",14.9869595058339,16,1.01304049416609,150,155,2,4,1991-01-03 00:00:00,2007-01-03,2008-01-07,39.0356933578801,36.5,1.98913853386641
"2431",4.91077556623198,7,2.08922443376802,78,88,2,4,1998-12-28 00:00:00,2005-12-28,2008-01-28,6.5,9.5,97.8596501570115
"2441",10.9293067947838,12,1.0706932052162,119,126,2,4,1995-01-03 00:00:00,2007-01-03,2008-01-28,19.2951301153909,22.5,9.19993651786534
"2451",15.9080301990391,18,2.09196980096088,127,123,2,4,1987-12-28 00:00:00,2005-12-28,2008-01-29,20.9,20,18.4978713079779
"2461",13.070006863418,19,5.92999313658202,103,130,2,4,1983-03-04 00:00:00,2002-03-04,2008-02-01,13.5,28,13.5957842263072
"2471",13.9347975291695,15,1.06520247083047,112,118,1,4,1992-01-09 00:00:00,2007-01-09,2008-02-01,16.044034682208,21.5,17.6233064404567
"2481",11.8860672614962,14,2.11393273850377,115,125,2,4,1992-01-07 00:00:00,2006-01-07,2008-02-16,20.3,25,150.471502083277
"2501",11.0528483184626,12,0.947151681537406,122,124,2,1,1994-12-22 00:00:00,2006-12-22,2007-12-02,20.8140933633125,16.32,1.18214887452263
