"","names.Report.value.","Report.value"
"1","gamma",0.139557527301643
"2","psi",0.001
"3","L0",50.3415986358901
"4","L0",52.6431333611738
"5","Linf",185.978571017149
"6","Linf",177.504053510518
"7","amean",0.138556029146463
"8","amean",0.138562497743672
"9","bmean",0.000745010720260276
"10","bmean",0.000780615963429033
"11","sd_bdev",0.251539460093332
"12","sd_bdev",0.226812375413959
"13","sd_obs",0.0764879654567651
"14","sd_z",0.1
"15","sd_ydev",0.382752165684811
"16","sd_xdev",0.01
"17","Length1_hat",131.369265972374
"18","Length1_hat",110.961091085899
"19","Length1_hat",127.894204948211
"20","Length1_hat",104.055140574608
"21","Length1_hat",111.208517245209
"22","Length1_hat",88.5251430718405
"23","Length1_hat",107.715242726974
"24","Length1_hat",106.292884954179
"25","Length1_hat",102.29529112424
"26","Length1_hat",98.6742515171648
"27","Length1_hat",126.137971637862
"28","Length1_hat",108.730653867632
"29","Length1_hat",99.7362986235973
"30","Length1_hat",133.899834971712
"31","Length1_hat",127.280040860644
"32","Length1_hat",109.26268144189
"33","Length1_hat",125.860000239563
"34","Length1_hat",111.887014358674
"35","Length1_hat",104.302463852944
"36","Length1_hat",141.226739315574
"37","Length1_hat",121.840346449806
"38","Length1_hat",136.147777171653
"39","Length1_hat",126.979796794678
"40","Length1_hat",140.983435896657
"41","Length1_hat",156.392521957662
"42","Length1_hat",88.8714823074905
"43","Length1_hat",88.6297830852247
"44","Length1_hat",77.2114152536887
"45","Length1_hat",101.02352539759
"46","Length1_hat",100.208334465816
"47","Length1_hat",95.7885784332593
"48","Length1_hat",107.024733838108
"49","Length1_hat",110.169167400148
"50","Length1_hat",99.9096808695171
"51","Length1_hat",110.715291482361
"52","Length1_hat",110.549552638049
"53","Length1_hat",111.027503512905
"54","Length1_hat",121.281492354596
"55","Length1_hat",94.9965793506673
"56","Length1_hat",98.9204013737905
"57","Length1_hat",100.849956654606
"58","Length1_hat",98.0890214540366
"59","Length1_hat",104.152658779038
"60","Length1_hat",108.153260815339
"61","Length1_hat",69.9168067918515
"62","Length1_hat",87.682079630972
"63","Length1_hat",103.727580439987
"64","Length1_hat",112.223554924648
"65","Length1_hat",114.232591679818
"66","Length1_hat",119.759439589028
"67","Length1_hat",117.174228078185
"68","Length1_hat",124.493677406615
"69","Length1_hat",129.431920386139
"70","Length1_hat",144.74861767433
"71","Length1_hat",133.836625630628
"72","Length1_hat",97.9628336493944
"73","Length1_hat",143.656897306502
"74","Length1_hat",114.55516117558
"75","Length1_hat",106.527456846367
"76","Length1_hat",114.951672749363
"77","Length1_hat",91.0837562353068
"78","Length1_hat",99.6864260702037
"79","Length1_hat",82.3389706549343
"80","Length1_hat",102.265831179045
"81","Length1_hat",131.500710715535
"82","Length1_hat",113.941539101967
"83","Length1_hat",116.422424669267
"84","Length1_hat",108.453320305169
"85","Length1_hat",107.009261289807
"86","Length1_hat",64.6650514413544
"87","Length1_hat",107.68649193871
"88","Length1_hat",108.870755430338
"89","Length1_hat",102.246711198308
"90","Length1_hat",94.9780904420717
"91","Length1_hat",110.245425112093
"92","Length1_hat",100.18773344811
"93","Length1_hat",108.578883424498
"94","Length1_hat",107.221265315077
"95","Length1_hat",110.734420290359
"96","Length1_hat",82.5625973608853
"97","Length1_hat",112.659134141087
"98","Length1_hat",137.618690086636
"99","Length1_hat",80.8539386979712
"100","Length1_hat",124.921565018537
"101","Length1_hat",93.3800303288121
"102","Length1_hat",127.14882168132
"103","Length1_hat",126.122916800923
"104","Length1_hat",137.264569006699
"105","Length1_hat",139.104339026048
"106","Length1_hat",124.294423451372
"107","Length1_hat",143.770694445574
"108","Length1_hat",103.121418424905
"109","Length1_hat",122.593977584907
"110","Length1_hat",90.9333600808614
"111","Length1_hat",110.59306547236
"112","Length1_hat",100.192048659831
"113","Length1_hat",124.894487455039
"114","Length1_hat",93.1691669935658
"115","Length1_hat",119.533344994564
"116","Length1_hat",92.3367719488207
"117","Length1_hat",103.565838947836
"118","Length1_hat",92.7401189401087
"119","Length1_hat",96.3958834774846
"120","Length1_hat",103.715307849683
"121","Length1_hat",101.11165048793
"122","Length1_hat",106.586296923634
"123","Length1_hat",138.494069241262
"124","Length1_hat",119.101363974701
"125","Length1_hat",123.313611902675
"126","Length1_hat",159.333236001173
"127","Length1_hat",134.583682497848
"128","Length1_hat",125.955475135686
"129","Length1_hat",133.277291597033
"130","Length1_hat",145.962339102951
"131","Length1_hat",140.648411616839
"132","Length1_hat",121.818943327997
"133","Length1_hat",83.8716619485785
"134","Length1_hat",93.7160083499186
"135","Length1_hat",83.4500690215158
"136","Length1_hat",90.7808032319237
"137","Length1_hat",118.119184212499
"138","Length1_hat",104.458507543708
"139","Length1_hat",104.064441447808
"140","Length1_hat",88.9293703643365
"141","Length1_hat",98.2156081203732
"142","Length1_hat",129.446320395661
"143","Length1_hat",112.779250065121
"144","Length1_hat",100.455494759578
"145","Length1_hat",128.566803648331
"146","Length1_hat",107.74933534499
"147","Length1_hat",103.362765899053
"148","Length1_hat",112.183899306867
"149","Length1_hat",106.538521040658
"150","Length1_hat",97.7794526110548
"151","Length1_hat",123.177571902446
"152","Length1_hat",136.629209709425
"153","Length1_hat",126.244699106931
"154","Length1_hat",94.5789958793701
"155","Length1_hat",93.2335096819327
"156","Length1_hat",99.6715065219329
"157","Length1_hat",118.094407642161
"158","Length1_hat",114.985198141157
"159","Length1_hat",121.533329261915
"160","Length1_hat",133.047201054473
"161","Length1_hat",127.155772296244
"162","Length1_hat",92.3274992919724
"163","Length1_hat",127.633098077804
"164","Length1_hat",98.3986530004175
"165","Length1_hat",130.601014072109
"166","Length1_hat",138.535107832182
"167","Length1_hat",82.8053612276886
"168","Length1_hat",114.556698172779
"169","Length1_hat",122.994111658132
"170","Length1_hat",105.381575974872
"171","Length1_hat",114.19944242532
"172","Length1_hat",114.137027702229
"173","Length1_hat",115.259656379945
"174","Length1_hat",130.173897783179
"175","Length1_hat",125.256027560457
"176","Length1_hat",137.527704424027
"177","Length1_hat",92.8918352874992
"178","Length1_hat",87.2814080619486
"179","Length1_hat",94.1295620111124
"180","Length1_hat",115.084207457252
"181","Length1_hat",93.9598911060247
"182","Length1_hat",100.164690466934
"183","Length1_hat",89.7764588849805
"184","Length1_hat",126.26833197496
"185","Length1_hat",97.8414265285798
"186","Length1_hat",112.06892152514
"187","Length1_hat",98.9117959576133
"188","Length1_hat",90.007507331766
"189","Length1_hat",131.311387546269
"190","Length1_hat",89.4403762308035
"191","Length1_hat",79.1618029610967
"192","Length1_hat",98.597011901418
"193","Length1_hat",121.394075657449
"194","Length1_hat",92.7457112989562
"195","Length1_hat",98.7641728966678
"196","Length1_hat",102.085033290292
"197","Length1_hat",119.842748109462
"198","Length1_hat",96.7516293002403
"199","Length1_hat",88.28542730102
"200","Length1_hat",84.3586829844481
"201","Length1_hat",96.4511293998348
"202","Length1_hat",90.3331091052569
"203","Length1_hat",105.465393841617
"204","Length1_hat",120.791387208139
"205","Length1_hat",89.0510668357789
"206","Length1_hat",100.762648681558
"207","Length1_hat",68.2301115406673
"208","Length1_hat",109.133320125861
"209","Length1_hat",104.149812522979
"210","Length1_hat",115.325671146768
"211","Length1_hat",125.790006531227
"212","Length1_hat",126.749057824811
"213","Length1_hat",109.282400098101
"214","Length1_hat",101.93233864205
"215","Length1_hat",89.0370703388376
"216","Length1_hat",93.4942093596661
"217","Length1_hat",86.5364683637451
"218","Length1_hat",99.1036142453836
"219","Length1_hat",97.5802126472796
"220","Length1_hat",123.4547813599
"221","Length1_hat",84.4267712164879
"222","Length1_hat",81.8215769731852
"223","Length1_hat",102.957685421892
"224","Length1_hat",128.29502483628
"225","Length1_hat",106.024222872482
"226","Length1_hat",98.5606021983302
"227","Length1_hat",92.6767010692256
"228","Length1_hat",88.4832835449151
"229","Length1_hat",92.8622468486849
"230","Length1_hat",128.191084609646
"231","Length1_hat",122.48430365914
"232","Length1_hat",128.897519178356
"233","Length1_hat",104.708029253689
"234","Length1_hat",101.264239663689
"235","Length1_hat",124.683311242418
"236","Length1_hat",97.0807101842672
"237","Length1_hat",91.8839289728143
"238","Length1_hat",132.078582050803
"239","Length1_hat",100.372497203845
"240","Length1_hat",97.1430940697415
"241","Length1_hat",121.750985968685
"242","Length1_hat",96.7884720683988
"243","Length1_hat",109.092252151789
"244","Length1_hat",75.111353443236
"245","Length1_hat",110.558266197685
"246","Length1_hat",86.6088747837951
"247","Length1_hat",127.473685841651
"248","Length1_hat",102.772793237654
"249","Length1_hat",94.2651036792358
"250","Length1_hat",83.9539774647217
"251","Length1_hat",107.458801039221
"252","Length1_hat",82.2730774252179
"253","Length1_hat",107.839776389632
"254","Length1_hat",108.513908731163
"255","Length1_hat",74.0195083982167
"256","Length1_hat",93.4402336232511
"257","Length1_hat",91.9678312924434
"258","Length1_hat",101.807639383734
"259","Length1_hat",78.8767176950561
"260","Length1_hat",81.1779823934154
"261","Length1_hat",93.0996549957742
"262","Length1_hat",95.6237618247735
"263","Length1_hat",90.8912444857385
"264","Length1_hat",104.989966816483
"265","Length1_hat",96.8175702747072
"266","Length1_hat",109.164412390002
"267","Length1_hat",79.3166210963644
"268","Length1_hat",124.098331726092
"269","Length1_hat",89.082601688297
"270","Length1_hat",104.393018557198
"271","Length1_hat",91.0305721487072
"272","Length1_hat",92.6688188916296
"273","Length1_hat",85.743660684902
"274","Length1_hat",80.7147130823201
"275","Length1_hat",108.06854670769
"276","Length1_hat",141.584442165894
"277","Length1_hat",94.4316127916956
"278","Length1_hat",99.5891287293589
"279","Length1_hat",95.5924478132006
"280","Length1_hat",66.7064488978362
"281","Length1_hat",86.5881412975827
"282","Length1_hat",94.0724971198203
"283","Length1_hat",95.1262552579657
"284","Length1_hat",128.026316386576
"285","Length1_hat",101.824461311578
"286","Length1_hat",118.646687262637
"287","Length1_hat",90.605585709784
"288","Length1_hat",92.8805775221053
"289","Length1_hat",82.0822644790956
"290","Length1_hat",93.9488164684735
"291","Length1_hat",95.9962245475729
"292","Length1_hat",96.7372821920721
"293","Length1_hat",91.5852517266502
"294","Length1_hat",85.2184977446245
"295","Length1_hat",101.818800951053
"296","Length1_hat",133.266037338536
"297","Length1_hat",86.8998129917214
"298","Length1_hat",105.013677992299
"299","Length1_hat",81.553476800854
"300","Length1_hat",96.9906786528198
"301","Length1_hat",92.6468903341211
"302","Length1_hat",92.8782395994772
"303","Length1_hat",77.7408456072151
"304","Length1_hat",103.851939570244
"305","Length1_hat",97.8567003930047
"306","Length1_hat",84.6366301541585
"307","Length1_hat",135.366858190023
"308","Length1_hat",100.626094469002
"309","Length1_hat",105.237814434765
"310","Length1_hat",92.0013057973664
"311","Length1_hat",82.8083795477099
"312","Length1_hat",84.8459458201102
"313","Length1_hat",88.7998514773089
"314","Length1_hat",85.4606008140259
"315","Length1_hat",108.143892136763
"316","Length1_hat",66.9126537876147
"317","Length1_hat",82.6036900691646
"318","Length1_hat",81.0248077727956
"319","Length1_hat",81.8678056343315
"320","Length1_hat",87.4999303971986
"321","Length1_hat",85.5761099781301
"322","Length1_hat",100.021750242259
"323","Length1_hat",79.3570754415659
"324","Length1_hat",99.933770528839
"325","Length1_hat",87.2302395712834
"326","Length1_hat",92.2916781872608
"327","Length1_hat",88.7548419781162
"328","Length1_hat",78.3550927085342
"329","Length1_hat",88.872904254714
"330","Length1_hat",75.7563180519091
"331","Length1_hat",65.5100631116567
"332","Length2_hat",135.4736458652
"333","Length2_hat",122.751147763942
"334","Length2_hat",137.378175613604
"335","Length2_hat",118.671534925722
"336","Length2_hat",126.517342509928
"337","Length2_hat",116.493974589058
"338","Length2_hat",119.941156836499
"339","Length2_hat",109.645957350809
"340","Length2_hat",107.548800229061
"341","Length2_hat",103.547645776775
"342","Length2_hat",126.029200108068
"343","Length2_hat",117.290751396111
"344","Length2_hat",103.049358054053
"345","Length2_hat",135.542344915765
"346","Length2_hat",127.22270410871
"347","Length2_hat",112.644460987468
"348","Length2_hat",127.423213167655
"349","Length2_hat",113.424978071087
"350","Length2_hat",105.620875068844
"351","Length2_hat",141.226739315574
"352","Length2_hat",121.860967537371
"353","Length2_hat",136.060087643138
"354","Length2_hat",134.037229598902
"355","Length2_hat",147.60882508363
"356","Length2_hat",156.282751033578
"357","Length2_hat",94.9013670255344
"358","Length2_hat",94.8141592004319
"359","Length2_hat",91.5279495157788
"360","Length2_hat",101.02352539759
"361","Length2_hat",105.880405634234
"362","Length2_hat",108.666592246715
"363","Length2_hat",113.481012479649
"364","Length2_hat",115.921192033582
"365","Length2_hat",113.704970748994
"366","Length2_hat",117.118496599885
"367","Length2_hat",121.905299468968
"368","Length2_hat",125.5855718852
"369","Length2_hat",127.876551875239
"370","Length2_hat",107.509303320135
"371","Length2_hat",104.760133396537
"372","Length2_hat",111.587664581009
"373","Length2_hat",109.884531868486
"374","Length2_hat",115.932896854271
"375","Length2_hat",125.709690501485
"376","Length2_hat",69.8064423170136
"377","Length2_hat",87.9125703503726
"378","Length2_hat",110.945241487354
"379","Length2_hat",117.773597159979
"380","Length2_hat",120.173221610265
"381","Length2_hat",125.603800394008
"382","Length2_hat",122.38811047415
"383","Length2_hat",130.365620645377
"384","Length2_hat",134.216573144438
"385","Length2_hat",149.956980464906
"386","Length2_hat",135.974886522735
"387","Length2_hat",108.046060623932
"388","Length2_hat",146.552805839304
"389","Length2_hat",116.844532132847
"390","Length2_hat",108.253180676409
"391","Length2_hat",116.106255079136
"392","Length2_hat",94.7864061424009
"393","Length2_hat",101.437121830923
"394","Length2_hat",100.760874162701
"395","Length2_hat",104.265186764182
"396","Length2_hat",133.801047263265
"397","Length2_hat",116.246308754482
"398","Length2_hat",119.231634318795
"399","Length2_hat",110.342553508224
"400","Length2_hat",110.031543170518
"401","Length2_hat",90.4749184705589
"402","Length2_hat",109.890714304883
"403","Length2_hat",109.483449507116
"404","Length2_hat",103.526068101513
"405","Length2_hat",97.1167820469323
"406","Length2_hat",111.436374207534
"407","Length2_hat",100.089707777915
"408","Length2_hat",108.489068369313
"409","Length2_hat",110.18942013081
"410","Length2_hat",113.376231095216
"411","Length2_hat",98.0916598290846
"412","Length2_hat",114.32512586269
"413","Length2_hat",141.017692426019
"414","Length2_hat",102.052105349902
"415","Length2_hat",126.795395380437
"416","Length2_hat",105.196388194837
"417","Length2_hat",129.746002840392
"418","Length2_hat",129.625167672856
"419","Length2_hat",139.874435394848
"420","Length2_hat",141.636593361275
"421","Length2_hat",126.473379002174
"422","Length2_hat",145.79735736337
"423","Length2_hat",106.545960337841
"424","Length2_hat",125.34542728651
"425","Length2_hat",104.282652858519
"426","Length2_hat",113.769456248911
"427","Length2_hat",121.053406670893
"428","Length2_hat",135.302281583871
"429","Length2_hat",110.248206638634
"430","Length2_hat",119.446079773831
"431","Length2_hat",115.186787860597
"432","Length2_hat",106.50088981658
"433","Length2_hat",120.582039801596
"434","Length2_hat",115.997643136666
"435","Length2_hat",114.643668100375
"436","Length2_hat",118.288352322038
"437","Length2_hat",116.376967992311
"438","Length2_hat",141.894218738857
"439","Length2_hat",121.98650224356
"440","Length2_hat",125.338653028044
"441","Length2_hat",159.333236001173
"442","Length2_hat",137.273933819311
"443","Length2_hat",127.973281060756
"444","Length2_hat",134.623190701987
"445","Length2_hat",148.717626086516
"446","Length2_hat",143.698876972896
"447","Length2_hat",124.819368232748
"448","Length2_hat",99.7774336327605
"449","Length2_hat",97.2694008783937
"450","Length2_hat",95.674776824794
"451","Length2_hat",100.679473720587
"452","Length2_hat",121.439615340939
"453","Length2_hat",116.197200231151
"454","Length2_hat",129.860460553744
"455","Length2_hat",122.101641646638
"456","Length2_hat",118.002132473699
"457","Length2_hat",132.822784557632
"458","Length2_hat",116.378680714887
"459","Length2_hat",119.02579627956
"460","Length2_hat",130.532583784774
"461","Length2_hat",124.643366399418
"462","Length2_hat",115.316381022931
"463","Length2_hat",130.423723012943
"464","Length2_hat",120.592184302774
"465","Length2_hat",120.08125592261
"466","Length2_hat",125.967467668997
"467","Length2_hat",139.594307962701
"468","Length2_hat",127.933545164091
"469","Length2_hat",98.0213274130946
"470","Length2_hat",113.628468115625
"471","Length2_hat",102.31776779119
"472","Length2_hat",118.022879662093
"473","Length2_hat",119.180914883363
"474","Length2_hat",141.109382671178
"475","Length2_hat",136.719567721106
"476","Length2_hat",138.506536693569
"477","Length2_hat",101.12950392059
"478","Length2_hat",130.73950098698
"479","Length2_hat",124.589904280316
"480","Length2_hat",144.513225194383
"481","Length2_hat",142.888048329253
"482","Length2_hat",90.4997871499501
"483","Length2_hat",119.269557117983
"484","Length2_hat",127.978365593817
"485","Length2_hat",130.773735767987
"486","Length2_hat",117.711606998019
"487","Length2_hat",121.393783338169
"488","Length2_hat",118.992657903016
"489","Length2_hat",133.359619166989
"490","Length2_hat",127.197113828453
"491","Length2_hat",142.870524954168
"492","Length2_hat",108.16567078587
"493","Length2_hat",104.930483963238
"494","Length2_hat",108.586037558409
"495","Length2_hat",125.288440054096
"496","Length2_hat",125.123918298101
"497","Length2_hat",120.819734164362
"498","Length2_hat",107.083934683164
"499","Length2_hat",131.158288623919
"500","Length2_hat",119.823640759354
"501","Length2_hat",118.545831030879
"502","Length2_hat",112.964147399376
"503","Length2_hat",94.2538467190029
"504","Length2_hat",139.090310815362
"505","Length2_hat",108.305667749548
"506","Length2_hat",106.501861441857
"507","Length2_hat",121.677093217477
"508","Length2_hat",125.918654911279
"509","Length2_hat",96.6829538373585
"510","Length2_hat",103.188005799426
"511","Length2_hat",106.513927266786
"512","Length2_hat",124.346468347445
"513","Length2_hat",126.327163582295
"514","Length2_hat",95.325453792843
"515","Length2_hat",88.6266492224272
"516","Length2_hat",112.100120857332
"517","Length2_hat",95.1002417417576
"518","Length2_hat",122.50515682607
"519","Length2_hat",127.369046894824
"520","Length2_hat",106.406106831148
"521","Length2_hat",106.09653573272
"522","Length2_hat",91.7925826433311
"523","Length2_hat",113.231627129211
"524","Length2_hat",109.037043645952
"525","Length2_hat",123.883091994919
"526","Length2_hat",134.619768149676
"527","Length2_hat",134.53588838594
"528","Length2_hat",118.307029482956
"529","Length2_hat",121.129509548186
"530","Length2_hat",119.552493771828
"531","Length2_hat",136.005913168246
"532","Length2_hat",108.301950862967
"533","Length2_hat",105.738148577524
"534","Length2_hat",116.472052294313
"535","Length2_hat",132.488476822823
"536","Length2_hat",91.0801586480886
"537","Length2_hat",101.091702798597
"538","Length2_hat",128.415141356804
"539","Length2_hat",140.766925781855
"540","Length2_hat",121.529557860645
"541","Length2_hat",106.601469559532
"542","Length2_hat",102.835301084156
