"","names.Report.value.","Report.value"
"543","Length2_hat",111.51876960214
"544","Length2_hat",103.570915632365
"545","Length2_hat",138.838244345954
"546","Length2_hat",133.142925300951
"547","Length2_hat",139.599100413597
"548","Length2_hat",131.392503962845
"549","Length2_hat",132.642452007949
"550","Length2_hat",138.478970986381
"551","Length2_hat",126.743239366978
"552","Length2_hat",118.697330124319
"553","Length2_hat",145.342034051613
"554","Length2_hat",113.550937283691
"555","Length2_hat",119.474933254578
"556","Length2_hat",142.345212871176
"557","Length2_hat",118.364146588313
"558","Length2_hat",124.984259404997
"559","Length2_hat",95.7929709970662
"560","Length2_hat",133.395868594718
"561","Length2_hat",112.606528144034
"562","Length2_hat",147.271055616992
"563","Length2_hat",131.972000541373
"564","Length2_hat",108.12128200315
"565","Length2_hat",98.4591573669009
"566","Length2_hat",128.918180114189
"567","Length2_hat",105.858419905646
"568","Length2_hat",125.229960750625
"569","Length2_hat",130.381723408184
"570","Length2_hat",94.0518955229158
"571","Length2_hat",127.923619212918
"572","Length2_hat",116.330586515187
"573","Length2_hat",131.009029817239
"574","Length2_hat",111.242501853031
"575","Length2_hat",98.8886717833288
"576","Length2_hat",101.469414982383
"577","Length2_hat",106.796427585697
"578","Length2_hat",117.567748948847
"579","Length2_hat",116.896987504661
"580","Length2_hat",133.346275598313
"581","Length2_hat",122.408913201847
"582","Length2_hat",93.9600880826502
"583","Length2_hat",135.635997426011
"584","Length2_hat",106.201711987657
"585","Length2_hat",129.22469877622
"586","Length2_hat",104.727371858067
"587","Length2_hat",106.338050516957
"588","Length2_hat",107.33119285946
"589","Length2_hat",107.572569948746
"590","Length2_hat",123.168629132231
"591","Length2_hat",154.926573663302
"592","Length2_hat",107.817051388085
"593","Length2_hat",123.813273608923
"594","Length2_hat",108.202688176406
"595","Length2_hat",105.18084480952
"596","Length2_hat",111.166675093666
"597","Length2_hat",100.71507844235
"598","Length2_hat",110.808314615021
"599","Length2_hat",140.033961442148
"600","Length2_hat",116.594901289513
"601","Length2_hat",131.480891145042
"602","Length2_hat",106.133222099964
"603","Length2_hat",108.388736410198
"604","Length2_hat",98.9384767405874
"605","Length2_hat",120.172104886683
"606","Length2_hat",118.714085251182
"607","Length2_hat",126.411462525603
"608","Length2_hat",111.104994065685
"609","Length2_hat",102.944954478965
"610","Length2_hat",121.412008720715
"611","Length2_hat",150.628157703154
"612","Length2_hat",105.842355076391
"613","Length2_hat",120.786215855922
"614","Length2_hat",107.274703331309
"615","Length2_hat",129.989063428775
"616","Length2_hat",128.099277558476
"617","Length2_hat",133.610735165682
"618","Length2_hat",112.140986762293
"619","Length2_hat",131.35315642416
"620","Length2_hat",117.595894678571
"621","Length2_hat",140.470952990387
"622","Length2_hat",153.011840644191
"623","Length2_hat",115.53599874601
"624","Length2_hat",121.291500714184
"625","Length2_hat",92.1585726066086
"626","Length2_hat",110.299259433554
"627","Length2_hat",117.308469186701
"628","Length2_hat",126.48388806842
"629","Length2_hat",106.876046064101
"630","Length2_hat",128.866824607862
"631","Length2_hat",114.93508709513
"632","Length2_hat",131.328861894469
"633","Length2_hat",108.021741623561
"634","Length2_hat",107.240625095933
"635","Length2_hat",127.725564505755
"636","Length2_hat",125.75548152844
"637","Length2_hat",120.092055998265
"638","Length2_hat",127.854472133603
"639","Length2_hat",139.465057247844
"640","Length2_hat",123.252578758397
"641","Length2_hat",121.318866381755
"642","Length2_hat",117.264715251756
"643","Length2_hat",129.97418509126
"644","Length2_hat",124.517677268788
"645","Length2_hat",114.015505534716
"646","Length2_hat",106.142294462076
"647","a_indiv",0.138534494266466
"648","a_indiv",0.13855293145196
"649","a_indiv",0.138558170295456
"650","a_indiv",0.138552351030924
"651","a_indiv",0.138559658333959
"652","a_indiv",0.138551339787473
"653","a_indiv",0.138569059310173
"654","a_indiv",0.138598470038716
"655","a_indiv",0.138565929643892
"656","a_indiv",0.138561468671356
"657","a_indiv",0.138576351442874
"658","a_indiv",0.138572117926159
"659","a_indiv",0.138602985936652
"660","a_indiv",0.138556789545496
"661","a_indiv",0.138562373478996
"662","a_indiv",0.138574624265532
"663","a_indiv",0.138574111972797
"664","a_indiv",0.138591411622688
"665","a_indiv",0.13860980261635
"666","a_indiv",0.13853154324952
"667","a_indiv",0.138570424990742
"668","a_indiv",0.138535904013978
"669","a_indiv",0.138540688208702
"670","a_indiv",0.138527502593766
"671","a_indiv",0.138547817782655
"672","a_indiv",0.138607347590537
"673","a_indiv",0.138623636664371
"674","a_indiv",0.13862071305932
"675","a_indiv",0.138560494021374
"676","a_indiv",0.138598430267732
"677","a_indiv",0.138605520379731
"678","a_indiv",0.138571614634337
"679","a_indiv",0.13858418047711
"680","a_indiv",0.138589759162854
"681","a_indiv",0.13855610087248
"682","a_indiv",0.138551578177353
"683","a_indiv",0.138570546308039
"684","a_indiv",0.138542524635412
"685","a_indiv",0.138560698561978
"686","a_indiv",0.138602401106963
"687","a_indiv",0.138579688306113
"688","a_indiv",0.138566476371595
"689","a_indiv",0.138563504742969
"690","a_indiv",0.1385399207243
"691","a_indiv",0.138660210980114
"692","a_indiv",0.13863903316503
"693","a_indiv",0.138538832389093
"694","a_indiv",0.138575115260121
"695","a_indiv",0.13856008524768
"696","a_indiv",0.138563507568864
"697","a_indiv",0.13858207397292
"698","a_indiv",0.13855503746429
"699","a_indiv",0.138579577146567
"700","a_indiv",0.138558011105695
"701","a_indiv",0.138556004110354
"702","a_indiv",0.138581834620668
"703","a_indiv",0.138520372878692
"704","a_indiv",0.138565235221785
"705","a_indiv",0.138589040884713
"706","a_indiv",0.138591651462612
"707","a_indiv",0.138542025609871
"708","a_indiv",0.138595299701395
"709","a_indiv",0.138580130747066
"710","a_indiv",0.138584824641081
"711","a_indiv",0.138543710846676
"712","a_indiv",0.138562841867053
"713","a_indiv",0.138544260441855
"714","a_indiv",0.138582237613012
"715","a_indiv",0.138548459695656
"716","a_indiv",0.138618047416607
"717","a_indiv",0.138574162356645
"718","a_indiv",0.138610578969699
"719","a_indiv",0.13860647893761
"720","a_indiv",0.13859084751253
"721","a_indiv",0.138594660618427
"722","a_indiv",0.138593864223077
"723","a_indiv",0.13857058467811
"724","a_indiv",0.138547545476263
"725","a_indiv",0.138554349939939
"726","a_indiv",0.138611065905168
"727","a_indiv",0.138583189054112
"728","a_indiv",0.138511818276285
"729","a_indiv",0.138543057670825
"730","a_indiv",0.13856705076754
"731","a_indiv",0.138551642953243
"732","a_indiv",0.13854951955498
"733","a_indiv",0.13851887563972
"734","a_indiv",0.138536614752472
"735","a_indiv",0.13853763276811
"736","a_indiv",0.138563325437848
"737","a_indiv",0.138547532111856
"738","a_indiv",0.138547974189921
"739","a_indiv",0.138549559699842
"740","a_indiv",0.138520493763157
"741","a_indiv",0.138547118922524
"742","a_indiv",0.138574812803291
"743","a_indiv",0.138540686792725
"744","a_indiv",0.13857849113912
"745","a_indiv",0.138553268920633
"746","a_indiv",0.138566770019206
"747","a_indiv",0.13856493728783
"748","a_indiv",0.138561130820238
"749","a_indiv",0.138547528716959
"750","a_indiv",0.138547540414224
"751","a_indiv",0.138566343089817
"752","a_indiv",0.138559968230733
"753","a_indiv",0.13850857456682
"754","a_indiv",0.138548120552835
"755","a_indiv",0.138566478305895
"756","a_indiv",0.138519649969245
"757","a_indiv",0.138537411009295
"758","a_indiv",0.138563953151138
"759","a_indiv",0.138575117501607
"760","a_indiv",0.138524203390299
"761","a_indiv",0.138517379280334
"762","a_indiv",0.138531855649845
"763","a_indiv",0.138604764030193
"764","a_indiv",0.138560229979195
"765","a_indiv",0.138556622506183
"766","a_indiv",0.138581968621202
"767","a_indiv",0.138529285782855
"768","a_indiv",0.138541651687666
"769","a_indiv",0.138561021476299
"770","a_indiv",0.138535292569487
"771","a_indiv",0.138538584044882
"772","a_indiv",0.138523120544007
"773","a_indiv",0.138515406597065
"774","a_indiv",0.138550324275259
"775","a_indiv",0.138558591924546
"776","a_indiv",0.138561643909049
"777","a_indiv",0.13852627352332
"778","a_indiv",0.138541341884968
"779","a_indiv",0.138590706549375
"780","a_indiv",0.138565865554093
"781","a_indiv",0.138546806565612
"782","a_indiv",0.138530122570424
"783","a_indiv",0.138574149274015
"784","a_indiv",0.138555162502106
"785","a_indiv",0.138541199952768
"786","a_indiv",0.138582602890814
"787","a_indiv",0.138557987828176
"788","a_indiv",0.1385813560999
"789","a_indiv",0.138551500962806
"790","a_indiv",0.138544582127632
"791","a_indiv",0.138561474588825
"792","a_indiv",0.138558567550231
"793","a_indiv",0.138571172781959
"794","a_indiv",0.138586265525886
"795","a_indiv",0.138537986574508
"796","a_indiv",0.138509123670861
"797","a_indiv",0.138585640385648
"798","a_indiv",0.138535770628135
"799","a_indiv",0.13857190705674
"800","a_indiv",0.138580890586444
"801","a_indiv",0.138571309301318
"802","a_indiv",0.138552120821779
"803","a_indiv",0.138534426417573
"804","a_indiv",0.138541209929564
"805","a_indiv",0.138581514455131
"806","a_indiv",0.138542220750908
"807","a_indiv",0.138565910438911
"808","a_indiv",0.138609378349386
"809","a_indiv",0.138578143922001
"810","a_indiv",0.138591104768012
"811","a_indiv",0.13856338605132
"812","a_indiv",0.138570310833603
"813","a_indiv",0.138608958239213
"814","a_indiv",0.138509093272852
"815","a_indiv",0.138563217256162
"816","a_indiv",0.13856132781566
"817","a_indiv",0.138565038823419
"818","a_indiv",0.138579452145918
"819","a_indiv",0.138515427214369
"820","a_indiv",0.138528989490824
"821","a_indiv",0.138534721795197
"822","a_indiv",0.138581780441067
"823","a_indiv",0.138531324644501
"824","a_indiv",0.138586192392774
"825","a_indiv",0.13860965734151
"826","a_indiv",0.13856283834251
"827","a_indiv",0.138581658111796
"828","a_indiv",0.138569700782282
"829","a_indiv",0.138590723832455
"830","a_indiv",0.138590544025958
"831","a_indiv",0.138564383675724
"832","a_indiv",0.138564921485621
"833","a_indiv",0.138533715403042
"834","a_indiv",0.138554565936152
"835","a_indiv",0.138550279175403
"836","a_indiv",0.138539468365851
"837","a_indiv",0.138594660273603
"838","a_indiv",0.138567523225485
"839","a_indiv",0.138550290764644
"840","a_indiv",0.138529337462531
"841","a_indiv",0.138510877382741
"842","a_indiv",0.138531270908568
"843","a_indiv",0.138555633524403
"844","a_indiv",0.138563708329669
"845","a_indiv",0.138543577658191
"846","a_indiv",0.138523175815719
"847","a_indiv",0.138559466415277
"848","a_indiv",0.138603493448648
"849","a_indiv",0.138570157328142
"850","a_indiv",0.13853917005158
"851","a_indiv",0.138625248953861
"852","a_indiv",0.138591486662004
"853","a_indiv",0.138583536205072
"854","a_indiv",0.138528016698805
"855","a_indiv",0.138515884279889
"856","a_indiv",0.138587511689789
"857","a_indiv",0.138561416770127
"858","a_indiv",0.138596698386826
"859","a_indiv",0.138548307880394
"860","a_indiv",0.138546562993311
"861","a_indiv",0.138550887246863
"862","a_indiv",0.138544445634459
"863","a_indiv",0.138589871078551
"864","a_indiv",0.138574316642573
"865","a_indiv",0.138517439767201
"866","a_indiv",0.138542955659005
"867","a_indiv",0.138566962983959
"868","a_indiv",0.138513087294567
"869","a_indiv",0.138553281931947
"870","a_indiv",0.13857310526973
"871","a_indiv",0.138496591664714
"872","a_indiv",0.138576479888195
"873","a_indiv",0.138555018029936
"874","a_indiv",0.138615215865816
"875","a_indiv",0.138483331087702
"876","a_indiv",0.138560673809588
"877","a_indiv",0.138553022453004
"878","a_indiv",0.138522830230458
"879","a_indiv",0.138572745042074
"880","a_indiv",0.138603507546122
"881","a_indiv",0.138568701393677
"882","a_indiv",0.138588276502612
"883","a_indiv",0.138543641986324
"884","a_indiv",0.138561177781878
"885","a_indiv",0.13862547721465
"886","a_indiv",0.138543825483481
"887","a_indiv",0.138564015954326
"888","a_indiv",0.138564478461328
"889","a_indiv",0.13857798625774
"890","a_indiv",0.138623487150344
"891","a_indiv",0.138625874066678
"892","a_indiv",0.138598868953562
"893","a_indiv",0.138591625126569
"894","a_indiv",0.138574802146197
"895","a_indiv",0.138551983749445
"896","a_indiv",0.138555836689984
"897","a_indiv",0.13857997674118
"898","a_indiv",0.138557086520225
"899","a_indiv",0.138571759854487
"900","a_indiv",0.138550390245626
"901","a_indiv",0.138575048679423
"902","a_indiv",0.138573264136661
"903","a_indiv",0.138530077765196
"904","a_indiv",0.138563311757078
"905","a_indiv",0.138534990826388
"906","a_indiv",0.138540810047199
"907","a_indiv",0.138572887915546
"908","a_indiv",0.138558516207544
"909","a_indiv",0.138580508967239
"910","a_indiv",0.138552578292457
"911","a_indiv",0.138572373523033
"912","a_indiv",0.138635749507891
"913","a_indiv",0.138545079426035
"914","a_indiv",0.138548306329071
"915","a_indiv",0.138547033966977
"916","a_indiv",0.138568651233542
"917","a_indiv",0.138620103220562
"918","a_indiv",0.138616398091406
"919","a_indiv",0.138554672999828
"920","a_indiv",0.138555041142522
"921","a_indiv",0.138576687205714
"922","a_indiv",0.138522299919073
"923","a_indiv",0.138559536186787
"924","a_indiv",0.138584621677087
"925","a_indiv",0.138546000931887
"926","a_indiv",0.138545209678813
"927","a_indiv",0.138572136331957
"928","a_indiv",0.138574339753809
"929","a_indiv",0.138595898552806
"930","a_indiv",0.13856927953894
"931","a_indiv",0.138562277804504
"932","a_indiv",0.138572397355009
"933","a_indiv",0.138588626273272
"934","a_indiv",0.138585608541638
"935","a_indiv",0.138569931578783
"936","a_indiv",0.138514954635323
"937","a_indiv",0.138542358384859
"938","a_indiv",0.138596056414691
"939","a_indiv",0.138572980563492
"940","a_indiv",0.13852701507273
"941","a_indiv",0.138581801711897
"942","a_indiv",0.138547750058923
"943","a_indiv",0.138540149874404
"944","a_indiv",0.138596300321432
"945","a_indiv",0.138560032782809
"946","a_indiv",0.138552384223558
"947","a_indiv",0.138549716554014
"948","a_indiv",0.138548607052908
"949","a_indiv",0.138561749982663
"950","a_indiv",0.138529247516297
"951","a_indiv",0.138531188849028
"952","a_indiv",0.138574333575678
"953","a_indiv",0.138533323103665
"954","a_indiv",0.138552489037408
"955","a_indiv",0.138552659459605
"956","a_indiv",0.138604278456029
"957","a_indiv",0.138525437249881
"958","a_indiv",0.138516525429773
"959","a_indiv",0.138553003595944
"960","a_indiv",0.138589594808984
"961","a_indiv",0.138593942716688
"962","b_indiv",0.000637760553994796
"963","b_indiv",0.000728539158937165
"964","b_indiv",0.000756612926078801
"965","b_indiv",0.000725493565803475
"966","b_indiv",0.000764782277338013
"967","b_indiv",0.000720217708366484
"968","b_indiv",0.000818470002148245
"969","b_indiv",0.00101197609215375
"970","b_indiv",0.000800191348378609
"971","b_indiv",0.000774839958950839
"972","b_indiv",0.000862693869205522
"973","b_indiv",0.000836736634321185
"974","b_indiv",0.00104549139703762
"975","b_indiv",0.000749110586700066
"976","b_indiv",0.000779916210244062
"977","b_indiv",0.000852008154898705
"978","b_indiv",0.000848864198446135
"979","b_indiv",0.000961728170458878
"980","b_indiv",0.00109819413532846
"981","b_indiv",0.000624318717096967
"982","b_indiv",0.00082657635213807
"983","b_indiv",0.000644283600022016
"984","b_indiv",0.000666921518370423
"985","b_indiv",0.000606371485313678
"986","b_indiv",0.00070214013115674
"987","b_indiv",0.00107891424036987
"988","b_indiv",0.00121345037684697
"989","b_indiv",0.00118812614210385
"990","b_indiv",0.000769408791402221
"991","b_indiv",0.00101168574611611
"992","b_indiv",0.00106478454685432
"993","b_indiv",0.000833703126261818
"994","b_indiv",0.000912834397938884
"995","b_indiv",0.000950329269591204
"996","b_indiv",0.00074539648818157
"997","b_indiv",0.000721457972489148
"998","b_indiv",0.000827300329667376
"999","b_indiv",0.000675820691761201
"1000","b_indiv",0.000770545417233289
"1001","b_indiv",0.00104108927294352
"1002","b_indiv",0.00088371906339912
"1003","b_indiv",0.000803354825330923
"1004","b_indiv",0.000786309713187734
"1005","b_indiv",0.000663237127009626
"1006","b_indiv",0.00157975853688258
"1007","b_indiv",0.00135598565075403
"1008","b_indiv",0.000658047292202525
"1009","b_indiv",0.000855032320687181
"1010","b_indiv",0.000767142264690537
"1011","b_indiv",0.000786325749524973
"1012","b_indiv",0.000899063969703573
"1013","b_indiv",0.000739697499082416
"1014","b_indiv",0.000883010485806244
"1015","b_indiv",0.000755744150631099
"1016","b_indiv",0.000744876114162299
"1017","b_indiv",0.000897512488783648
"1018","b_indiv",0.000575951593925588
"1019","b_indiv",0.000796191217161852
"1020","b_indiv",0.000945416665104194
"1021","b_indiv",0.000963393932494791
"1022","b_indiv",0.000673390782704645
"1023","b_indiv",0.000989090371852904
"1024","b_indiv",0.000886545002085812
"1025","b_indiv",0.000917087281456567
"1026","b_indiv",0.00068163193589394
"1027","b_indiv",0.000782557049387951
"1028","b_indiv",0.000684341296803804
"1029","b_indiv",0.000900126226284032
"1030","b_indiv",0.000705400792795799
"1031","b_indiv",0.00116549682229331
"1032","b_indiv",0.000849172891123112
"1033","b_indiv",0.00110436236016003
"1034","b_indiv",0.00107217380166119
"1035","b_indiv",0.000957821585587814
"1036","b_indiv",0.000984540021854308
"1037","b_indiv",0.000978898845755239
"1038","b_indiv",0.000827529440141873
"1039","b_indiv",0.000700761476000737
"1040","b_indiv",0.000736036126471003
"1041","b_indiv",0.00110824877289977
"1042","b_indiv",0.00090632731497815
"1043","b_indiv",0.000541457573643349
"1044","b_indiv",0.000678425881410454
"1045","b_indiv",0.00080669185557032
"1046","b_indiv",0.000721795348636048
"1047","b_indiv",0.0007108175949957
"1048","b_indiv",0.000569759738563848
"1049","b_indiv",0.000647597489144913
"1050","b_indiv",0.000652373772502569
"1051","b_indiv",0.00078529286342651
"1052","b_indiv",0.000700693883245003
"1053","b_indiv",0.000702933227502224
"1054","b_indiv",0.000711023584916611
"1055","b_indiv",0.000576454436626024
"1056","b_indiv",0.000698607318603751
"1057","b_indiv",0.000853168143067721
"1058","b_indiv",0.000666914702025229
"1059","b_indiv",0.000876117608954176
"1060","b_indiv",0.000730315797650741
"1061","b_indiv",0.000805059083956356
"1062","b_indiv",0.000794481135869587
"1063","b_indiv",0.000772952984308408
"1064","b_indiv",0.00070067671401183
"1065","b_indiv",0.000700735873112464
"1066","b_indiv",0.000802582480275241
"1067","b_indiv",0.000766494669902369
"1068","b_indiv",0.000528924739743678
"1069","b_indiv",0.000703676202373763
"1070","b_indiv",0.000803366039732247
"1071","b_indiv",0.000572953642385135
"1072","b_indiv",0.000651330344651505
"1073","b_indiv",0.000788858423622726
"1074","b_indiv",0.000855046151150235
"1075","b_indiv",0.000592100445740067
"1076","b_indiv",0.000563637962927759
"1077","b_indiv",0.000625728195570213
"1078","b_indiv",0.00105898998586496
"1079","b_indiv",0.000767943993495696
"1080","b_indiv",0.000748208028286144
"1081","b_indiv",0.000898380750197942
"1082","b_indiv",0.000614227378450523
"1083","b_indiv",0.000671575762216202
"1084","b_indiv",0.00077234325763387
"1085","b_indiv",0.000641446238504834
"1086","b_indiv",0.000656868734602563
"1087","b_indiv",0.00058749001085196
"1088","b_indiv",0.000555667792854473
"1089","b_indiv",0.000714958151031262
"1090","b_indiv",0.000758918783572589
"1091","b_indiv",0.000775820512774809
"1092","b_indiv",0.000601015291684679
"1093","b_indiv",0.000670075680750304
"1094","b_indiv",0.000956847863420877
"1095","b_indiv",0.000799821327723896
"1096","b_indiv",0.000697034068492431
"1097","b_indiv",0.000617948842433659
"1098","b_indiv",0.000849092725447968
"1099","b_indiv",0.000740365333794863
"1100","b_indiv",0.000669389555849092
"1101","b_indiv",0.000902501923239121
"1102","b_indiv",0.000755617197500299
"1103","b_indiv",0.000894418732183005
