"","Age1","Age2","Liberty"
"1",776.542857142857,834.4,57.8571428571429
"2",574.242857142857,730.1,155.857142857143
"3",833.707142857143,990.85,157.142857142857
"4",518.378571428571,677.95,159.571428571429
"5",623.828571428571,834.4,210.571428571429
"6",358.942857142857,625.8,266.857142857143
"7",575.528571428571,730.1,154.571428571429
"8",943.421428571429,990.85,47.4285714285714
"9",528.228571428571,625.8,97.5714285714286
"10",528.65,573.65,45
"11",1250.45714285714,1251.6,1.14285714285714
"12",736.114285714286,834.4,98.2857142857143
"13",678.528571428571,730.1,51.5714285714286
"14",1168.74166666667,1199.45,30.7083333333333
"15",1041.42857142857,1043,1.57142857142857
"16",688.671428571429,730.1,41.4285714285714
"17",1167.59880952381,1199.45,31.8511904761905
"18",958.570238095238,990.85,32.2797619047619
"19",959.284523809524,990.85,31.5654761904762
"20",1094.72142857143,1095.15,0.428571428571429
"21",986.85,990.85,4
"22",937.985714285714,938.7,0.714285714285714
"23",834.264285714286,886.55,52.2857142857143
"24",1045.00714285714,1095.15,50.1428571428571
"25",1667.94285714286,1668.8,0.857142857142857
"26",523.935714285714,573.65,49.7142857142857
"27",575.942857142857,625.8,49.8571428571429
"28",365.071428571429,521.5,156.428571428571
"29",521.357142857143,521.5,0.142857142857143
"30",630.521428571428,677.95,47.4285714285714
"31",634.107142857143,782.25,148.142857142857
"32",629.807142857143,677.95,48.1428571428571
"33",782.4,834.4,52
"34",633.964285714286,782.25,148.285714285714
"35",626.378571428571,677.95,51.5714285714286
"36",629.671428571429,730.1,100.428571428571
"37",785.7,938.7,153
"38",730.678571428571,782.25,51.5714285714286
"39",471.078571428571,573.65,102.571428571429
"40",628.378571428571,677.95,49.5714285714286
"41",575.95,677.95,102
"42",523.514285714286,625.8,102.285714285714
"43",573.521428571428,677.95,104.428571428571
"44",581.814285714286,730.1,148.285714285714
"45",364.335714285714,365.05,0.714285714285714
"46",623.228571428571,625.8,2.57142857142857
"47",520.792857142857,573.65,52.8571428571429
"48",730.392857142857,782.25,51.8571428571429
"49",679.242857142857,730.1,50.8571428571429
"50",833.978571428571,886.55,52.5714285714286
"51",990.857142857143,1043,52.1428571428571
"52",887.557142857143,938.7,51.1428571428571
"53",1407.48571428571,1460.2,52.7142857142857
"54",1511.5,1564.5,53
"55",991.714285714286,1043,51.2857142857143
"56",519.085714285714,625.8,106.714285714286
"57",937.421428571429,990.85,53.4285714285714
"58",678.385714285714,730.1,51.7142857142857
"59",679.242857142857,730.1,50.8571428571429
"60",783.685714285714,834.4,50.7142857142857
"61",314.192857142857,365.05,50.8571428571429
"62",575.8,625.8,50
"63",364.071428571429,521.5,157.428571428571
"64",574.8,625.8,51
"65",834.978571428571,886.55,51.5714285714286
"66",679.1,730.1,51
"67",626.378571428571,677.95,51.5714285714286
"68",678.385714285714,730.1,51.7142857142857
"69",521.935714285714,573.65,51.7142857142857
"70",211.921428571429,469.35,257.428571428571
"71",626.235714285714,677.95,51.7142857142857
"72",835.835714285714,886.55,50.7142857142857
"73",678.242857142857,730.1,51.8571428571429
"74",470.214285714286,521.5,51.2857142857143
"75",730.678571428571,782.25,51.5714285714286
"76",572.792857142857,573.65,0.857142857142857
"77",625.228571428571,625.8,0.571428571428571
"78",522.078571428571,573.65,51.5714285714286
"79",574.085714285714,625.8,51.7142857142857
"80",414.507142857143,573.65,159.142857142857
"81",728.821428571429,782.25,53.4285714285714
"82",781.828571428571,834.4,52.5714285714286
"83",315.35,469.35,154
"84",834.55,886.55,52
"85",416.785714285714,521.5,104.714285714286
"86",779.685714285714,834.4,54.7142857142857
"87",678.1,730.1,52
"88",887.271428571428,938.7,51.4285714285714
"89",938.85,990.85,52
"90",782.685714285714,834.4,51.7142857142857
"91",1198.31428571429,1251.6,53.2857142857143
"92",468.928571428571,521.5,52.5714285714286
"93",728.25,782.25,54
"94",365.207142857143,469.35,104.142857142857
"95",572.8,625.8,53
"96",573.392857142857,782.25,208.857142857143
"97",729.4,834.4,105
"98",470.657142857143,625.8,155.142857142857
"99",729.1,730.1,1
"100",469.95,677.95,208
"101",519.507142857143,573.65,54.1428571428571
"102",475.671428571429,730.1,254.428571428571
"103",466.228571428571,625.8,159.571428571429
"104",520.657142857143,625.8,105.142857142857
"105",575.385714285714,730.1,154.714285714286
"106",573.521428571428,677.95,104.428571428571
"107",783.257142857143,834.4,51.1428571428571
"108",678.1,730.1,52
"109",783.257142857143,834.4,51.1428571428571
"110",1251.17142857143,1251.6,0.428571428571429
"111",834.264285714286,886.55,52.2857142857143
"112",834.978571428571,886.55,51.5714285714286
"113",1304.04285714286,1355.9,51.8571428571429
"114",990.571428571429,1043,52.4285714285714
"115",834.978571428571,886.55,51.5714285714286
"116",679.814285714286,730.1,50.2857142857143
"117",419.078571428571,573.65,154.571428571429
"118",415.778571428571,469.35,53.5714285714286
"119",313.771428571429,417.2,103.428571428571
"120",419.785714285714,521.5,101.714285714286
"121",626.235714285714,677.95,51.7142857142857
"122",521.085714285714,625.8,104.714285714286
"123",582.257142857143,834.4,252.142857142857
"124",372.092857142857,677.95,305.857142857143
"125",472.228571428571,625.8,153.571428571429
"126",727.678571428571,782.25,54.5714285714286
"127",523.221428571429,573.65,50.4285714285714
"128",525.378571428571,677.95,152.571428571429
"129",886.985714285714,938.7,51.7142857142857
"130",627.107142857143,782.25,155.142857142857
"131",470.65,573.65,103
"132",627.107142857143,782.25,155.142857142857
"133",730.978571428571,886.55,155.571428571429
"134",519.528571428571,730.1,210.571428571429
"135",726.535714285714,782.25,55.7142857142857
"136",829.835714285714,886.55,56.7142857142857
"137",986.428571428571,1043,56.5714285714286
"138",415.778571428571,469.35,53.5714285714286
"139",414.078571428571,573.65,159.571428571429
"140",516.935714285714,573.65,56.7142857142857
"141",727.671428571429,730.1,2.42857142857143
"142",734.114285714286,834.4,100.285714285714
"143",784.992857142857,990.85,205.857142857143
"144",828.835714285714,886.55,57.7142857142857
"145",938.721428571428,1095.15,156.428571428571
"146",357.778571428571,469.35,111.571428571429
"147",985.285714285714,1043,57.7142857142857
"148",576.692857142857,886.55,309.857142857143
"149",835.278571428571,990.85,155.571428571429
"150",781.685714285714,834.4,52.7142857142857
"151",256.335714285714,365.05,108.714285714286
"152",570.085714285714,625.8,55.7142857142857
"153",829.842857142857,938.7,108.857142857143
"154",682.278571428571,990.85,308.571428571429
"155",726.821428571429,782.25,55.4285714285714
"156",620.1,730.1,110
"157",576.514285714286,625.8,49.2857142857143
"158",784.114285714286,834.4,50.2857142857143
"159",1045.00714285714,1095.15,50.1428571428571
"160",941.428571428571,1043,101.571428571429
"161",417.078571428571,573.65,156.571428571429
"162",474.807142857143,677.95,203.142857142857
"163",465.8,625.8,160
"164",935.15,1095.15,160
"165",475.535714285714,782.25,306.714285714286
"166",572.821428571429,782.25,209.428571428571
"167",522.957142857143,730.1,207.142857142857
"168",677.385714285714,730.1,52.7142857142857
"169",520.528571428571,730.1,209.571428571429
"170",623.385714285714,730.1,106.714285714286
"171",470.657142857143,625.8,155.142857142857
"172",362.342857142857,417.2,54.8571428571429
"173",729.114285714286,834.4,105.285714285714
"174",361.357142857143,521.5,160.142857142857
"175",258.921428571429,469.35,210.428571428571
"176",573.114285714286,834.4,261.285714285714
"177",677.242857142857,730.1,52.8571428571429
"178",469.357142857143,521.5,52.1428571428571
"179",620.528571428571,730.1,109.571428571429
"180",518.792857142857,573.65,54.8571428571429
"181",882.135714285714,990.85,108.714285714286
"182",521.685714285714,834.4,312.714285714286
"183",410.785714285714,521.5,110.714285714286
"184",310.05,365.05,55
"185",464.085714285714,625.8,161.714285714286
"186",362.2,417.2,55
"187",517.378571428571,677.95,160.571428571429
"188",724.542857142857,834.4,109.857142857143
"189",360.785714285714,521.5,160.714285714286
"190",464.785714285714,521.5,56.7142857142857
"191",207.342857142857,417.2,209.857142857143
"192",620.95,677.95,57
"193",516.364285714286,573.65,57.2857142857143
"194",568.235714285714,677.95,109.714285714286
"195",673.392857142857,782.25,108.857142857143
"196",722.971428571429,834.4,111.428571428571
"197",576.807142857143,677.95,101.142857142857
"198",520.957142857143,730.1,209.142857142857
"199",368.228571428571,625.8,257.571428571429
"200",426.392857142857,782.25,355.857142857143
"201",366.078571428571,573.65,207.571428571429
"202",576.95,677.95,101
"203",470.092857142857,677.95,207.857142857143
"204",730.257142857143,834.4,104.142857142857
"205",469.935714285714,573.65,103.714285714286
"206",363.507142857143,573.65,210.142857142857
"207",627.414285714286,938.7,311.285714285714
"208",728.835714285714,886.55,157.714285714286
"209",466.942857142857,625.8,158.857142857143
"210",520.228571428571,625.8,105.571428571429
"211",364.064285714286,469.35,105.285714285714
"212",475.385714285714,730.1,254.714285714286
"213",366.635714285714,469.35,102.714285714286
"214",782.128571428571,938.7,156.571428571429
"215",731.264285714286,886.55,155.285714285714
"216",782.985714285714,938.7,155.714285714286
"217",735.292857142857,1095.15,359.857142857143
"218",581.557142857143,938.7,357.142857142857
"219",675.828571428571,834.4,158.571428571429
"220",466.242857142857,730.1,263.857142857143
"221",422.378571428571,677.95,255.571428571429
"222",730.407142857143,886.55,156.142857142857
"223",466.942857142857,625.8,158.857142857143
"224",472.242857142857,730.1,257.857142857143
"225",574.821428571429,782.25,207.428571428571
"226",472.957142857143,730.1,257.142857142857
"227",575.392857142857,782.25,206.857142857143
"228",262.071428571429,521.5,259.428571428571
"229",469.664285714286,677.95,208.285714285714
"230",365.942857142857,625.8,259.857142857143
"231",887.585714285714,1147.3,259.714285714286
"232",465.1,730.1,265
"233",413.935714285714,573.65,159.714285714286
"234",360.078571428571,573.65,213.571428571429
"235",622.264285714286,886.55,264.285714285714
"236",362.085714285714,625.8,263.714285714286
"237",522.671428571429,730.1,207.428571428571
"238",627.692857142857,886.55,258.857142857143
"239",310.364285714286,573.65,263.285714285714
"240",420.528571428571,730.1,309.571428571429
"241",419.235714285714,677.95,258.714285714286
"242",579.264285714286,886.55,307.285714285714
"243",314.085714285714,625.8,311.714285714286
"244",417.235714285714,677.95,260.714285714286
"245",623.964285714286,782.25,158.285714285714
"246",519.378571428571,677.95,158.571428571429
"247",473.535714285714,782.25,308.714285714286
"248",576.671428571429,730.1,153.428571428571
"249",474.542857142857,834.4,359.857142857143
"250",575.1,730.1,155
"251",211.764285714286,365.05,153.285714285714
"252",787.7,938.7,151
"253",364.792857142857,573.65,208.857142857143
"254",521.107142857143,782.25,261.142857142857
"255",366.928571428571,521.5,154.571428571429
"256",417.221428571429,573.65,156.428571428571
"257",209.485714285714,417.2,207.714285714286
"258",261.071428571429,521.5,260.428571428571
"259",524.378571428571,677.95,153.571428571429
"260",1044.88571428571,1251.6,206.714285714286
"261",419.364285714286,573.65,154.285714285714
"262",471.385714285714,730.1,258.714285714286
"263",471.8,625.8,154
"264",106.628571428571,417.2,310.571428571429
"265",367.085714285714,625.8,258.714285714286
"266",733.407142857143,886.55,153.142857142857
"267",366.642857142857,521.5,154.857142857143
"268",786.557142857143,938.7,152.142857142857
"269",473.942857142857,625.8,151.857142857143
"270",729.842857142857,938.7,208.857142857143
"271",576.828571428571,834.4,257.571428571429
"272",576.828571428571,834.4,257.571428571429
"273",205.05,365.05,160
"274",412.807142857143,677.95,265.142857142857
"275",464.528571428571,730.1,265.571428571429
"276",413.664285714286,677.95,264.285714285714
"277",368.078571428571,573.65,205.571428571429
"278",314.642857142857,521.5,206.857142857143
"279",470.378571428571,677.95,207.571428571429
"280",889.014285714286,1147.3,258.285714285714
"281",262.635714285714,469.35,206.714285714286
"282",575.107142857143,782.25,207.142857142857
"283",367.378571428571,677.95,310.571428571429
"284",526.407142857143,886.55,360.142857142857
"285",423.25,782.25,359
"286",480.985714285714,938.7,457.714285714286
"287",315.664285714286,677.95,362.285714285714
"288",632.992857142857,990.85,357.857142857143
"289",471.385714285714,730.1,258.714285714286
"290",323.535714285714,782.25,458.714285714286
"291",887.442857142857,1147.3,259.857142857143
"292",574.4,834.4,260
"293",572.821428571429,782.25,209.428571428571
"294",412.485714285714,417.2,4.71428571428571
"295",316.371428571429,625.8,309.428571428571
"296",316.514285714286,625.8,309.285714285714
"297",365.242857142857,730.1,364.857142857143
"298",364.664285714286,677.95,313.285714285714
"299",573.4,834.4,261
"300",107.642857142857,521.5,413.857142857143
"301",315.821428571429,782.25,466.428571428571
"302",210.492857142857,469.35,258.857142857143
"303",206.492857142857,469.35,262.857142857143
"304",310.092857142857,677.95,367.857142857143
"305",310.235714285714,677.95,367.714285714286
"306",520.964285714286,782.25,261.285714285714
"307",259.664285714286,677.95,418.285714285714
"308",522.7,938.7,416
"309",363.528571428571,730.1,366.571428571429
"310",572.135714285714,990.85,418.714285714286
"311",258.214285714286,521.5,263.285714285714
"312",258.378571428571,677.95,419.571428571429
"313",362.528571428571,730.1,367.571428571429
"314",313.814285714286,730.1,416.285714285714
"315",159.221428571429,573.65,414.428571428571
